Title:
BG 伊 朗 失 事 客 机 未 寻 获 黑 匣 国 际 制 裁 致 难 淘 汰 旧 机 ED
Teacher Forced Generated Title:
俄 朗 一 踪 客 机 机 来 找 机 客 子 际 机 裁
Distribution for each word in title:
1:
俄: 0.062768
伊: 0.055850
法: 0.053679
英: 0.051624
美: 0.044829
一: 0.035139
外: 0.024959
埃: 0.020184
机: 0.020103
新: 0.016716

2:
朗: 0.589657
斯: 0.304759
拉: 0.027196
核: 0.023028
航: 0.006189
战: 0.003169
那: 0.002067
客: 0.001524
媒: 0.001249
空: 0.001103

3:
一: 0.230764
发: 0.067284
称: 0.059270
两: 0.031255
空: 0.029225
现: 0.026962
军: 0.018622
无: 0.018185
出: 0.016931
飞: 0.013737

4:
踪: 0.158716
败: 0.073372
事: 0.067781
业: 0.044646
控: 0.041507
误: 0.031647
联: 0.029697
火: 0.027801
灵: 0.014974
机: 0.014547

5:
客: 0.374875
飞: 0.151249
一: 0.053176
航: 0.048377
机: 0.023084
乘: 0.020049
架: 0.011650
小: 0.011432
直: 0.010154
原: 0.009878

6:
机: 0.980736
车: 0.001508
飞: 0.000656
直: 0.000635
客: 0.000572
运: 0.000569
轮: 0.000562
路: 0.000344
上: 0.000314
用: 0.000250

7:
机: 0.117140
在: 0.110583
坠: 0.073957
飞: 0.062268
上: 0.052348
空: 0.037807
失: 0.021781
遇: 0.021748
直: 0.018218
乘: 0.016539

8:
来: 0.178473
发: 0.053052
出: 0.052819
在: 0.026597
找: 0.025019
现: 0.022514
能: 0.020355
见: 0.019460
落: 0.016704
成: 0.016111

9:
找: 0.526260
求: 0.048847
飞: 0.033200
到: 0.031729
获: 0.022313
航: 0.011602
机: 0.011197
失: 0.010287
回: 0.009391
来: 0.008790

10:
机: 0.060462
飞: 0.055784
救: 0.039726
一: 0.023172
新: 0.022048
无: 0.017629
释: 0.016396
其: 0.016376
埃: 0.014824
得: 0.013325

11:
客: 0.818970
人: 0.020314
色: 0.017629
飞: 0.013689
航: 0.008236
乘: 0.003675
机: 0.003312
斯: 0.002965
洞: 0.002759
手: 0.002693

12:
子: 0.912555
机: 0.008248
飞: 0.007049
门: 0.005087
者: 0.002469
人: 0.001641
ED: 0.001272
客: 0.001176
弹: 0.001124
落: 0.001044

13:
际: 0.185349
机: 0.084436
飞: 0.055543
航: 0.036329
空: 0.032292
客: 0.026629
内: 0.026164
民: 0.021927
游: 0.014872
家: 0.012776

14:
机: 0.438944
空: 0.247135
航: 0.058657
客: 0.046244
飞: 0.011327
原: 0.011280
民: 0.006184
法: 0.005871
人: 0.005642
高: 0.005180

15:
裁: 0.275176
机: 0.192338
造: 0.128335
定: 0.053876
作: 0.047773
度: 0.033647
空: 0.011882
飞: 0.008161
航: 0.006453
止: 0.004933


Generated Titles:
No. 1
伊 斯 兰 国 机 场 飞 机 坠 毁 飞 行 员 乘 客 ED
-1.269801
No. 2
伊 斯 兰 国 机 场 客 机 坠 毁 飞 行 员 乘 客 ED
-1.298325
No. 3
伊 斯 兰 国 机 场 飞 机 坠 毁 飞 机 坠 毁 机 ED
-1.318283
No. 4
伊 斯 兰 国 机 场 飞 机 坠 毁 飞 机 坠 毁 人 ED
-1.327706
No. 5
伊 斯 兰 国 机 场 客 机 坠 毁 飞 机 坠 毁 机 ED
-1.354264
No. 6
伊 斯 兰 国 机 场 客 机 坠 毁 飞 机 坠 毁 人 ED
-1.360208
No. 7
伊 斯 兰 国 机 场 飞 机 坠 毁 飞 行 员 被 迫 ED
-1.361565
No. 8
伊 斯 兰 国 机 场 客 机 坠 毁 飞 行 员 被 迫 ED
-1.383232
No. 9
伊 斯 兰 国 机 场 客 机 坠 毁 机 上 升 至 人 ED
-1.388258
No. 10
伊 斯 兰 国 机 场 飞 机 坠 毁 飞 机 上 升 机 ED
-1.389621
Content:
BG 月 日 电 综 合 报 道 当 地 时 间 日 伊 朗 一 架 小 型 客 机 在 德 黑 兰 附 近 机 场 起 飞 时 坠 毁 ED

BG 月 日 电 综 合 报 道 当 地 时 间 日 伊 朗 一 架 小 型 客 机 在 德 黑 兰 附 近 机 场 起 飞 时 坠 毁 ED

BG 飞 机 原 定 飞 往 伊 朗 东 部 城 镇 塔 巴 斯 于 当 地 时 间 早 上 点 分 起 飞 后 不 久 发 生 事 故 ED

BG 有 报 道 称 客 机 起 飞 后 四 分 钟 机 师 发 现 出 现 技 术 问 题 尝 试 折 返 机 场 却 在 当 地 时 间 上 午 时 分 坠 毁 在 机 场 附 近 道 路 上 ED

BG 伊 朗 媒 体 报 道 伊 朗 四 家 最 大 航 空 公 司 伊 朗 国 家 航 空 伊 朗 阿 塞 曼 航 空 马 汉 航 空 伊 朗 空 旅 的 机 队 平 均 机 龄 在 年 以 上 服 务 乘 客 万 人 ED

BG 伊 朗 媒 体 报 道 伊 朗 四 家 最 大 航 空 公 司 伊 朗 国 家 航 空 伊 朗 阿 塞 曼 航 空 马 汉 航 空 伊 朗 空 旅 的 机 队 平 均 机 龄 在 年 以 上 服 务 乘 客 万 人 ED

BG 有 报 道 称 客 机 起 飞 后 四 分 钟 机 师 发 现 出 现 技 术 问 题 尝 试 折 返 机 场 却 在 当 地 时 间 上 午 时 分 坠 毁 在 机 场 附 近 道 路 上 ED
