Title:
BG F - NUM 战机 开始 首次 在 冲绳 周边 训练 ED
Teacher Forced Generated Title:
中新网              
Distribution for each word in title:
1:
中新网: 0.000056
: 0.000055
韩: 0.000055
国际: 0.000055
计划: 0.000055
联合国安理会: 0.000054
-: 0.000054
民众: 0.000054
情人节: 0.000054
中国: 0.000054

2:
: 0.000065
ED: 0.000059
”: 0.000059
朴槿惠: 0.000059
进行: 0.000058
NUM: 0.000058
目标: 0.000058
评: 0.000058
案: 0.000058
“: 0.000058

3:
: 0.000072
朴槿惠: 0.000063
ED: 0.000063
进行: 0.000061
视频: 0.000061
“: 0.000060
”: 0.000060
-: 0.000060
日: 0.000060
西南部: 0.000060

4:
: 0.000076
朴槿惠: 0.000064
ED: 0.000063
日: 0.000062
“: 0.000062
”: 0.000061
-: 0.000061
西南部: 0.000061
NUM: 0.000060
进行: 0.000060

5:
: 0.000083
ED: 0.000069
进行: 0.000065
”: 0.000065
朴槿惠: 0.000065
NUM: 0.000064
在: 0.000064
紧急: 0.000064
特朗普: 0.000064
称: 0.000064

6:
: 0.000084
ED: 0.000067
朴槿惠: 0.000063
“: 0.000063
NUM: 0.000063
西南部: 0.000063
-: 0.000063
特朗普: 0.000063
日: 0.000062
”: 0.000062

7:
: 0.000084
ED: 0.000066
NUM: 0.000064
朴槿惠: 0.000063
“: 0.000063
特朗普: 0.000062
-: 0.000062
西南部: 0.000062
日: 0.000062
评: 0.000062

8:
: 0.000081
ED: 0.000064
“: 0.000062
朴槿惠: 0.000061
NUM: 0.000061
视频: 0.000061
特朗普: 0.000061
阿富汗: 0.000061
西南部: 0.000061
-: 0.000060

9:
: 0.000089
ED: 0.000069
“: 0.000064
的: 0.000064
政客: 0.000064
”: 0.000064
阿富汗: 0.000063
级: 0.000063
-: 0.000063
朴槿惠: 0.000063

10:
: 0.000087
ED: 0.000069
“: 0.000065
”: 0.000063
阿富汗: 0.000063
NUM: 0.000063
特朗普: 0.000063
民众: 0.000063
或: 0.000063
-: 0.000062
