Title:
BG 悉尼 遭 罕见 暴雨 ED
Teacher Forced Generated Title:
中新网              
Distribution for each word in title:
1:
中新网: 0.000056
: 0.000055
韩: 0.000055
国际: 0.000055
计划: 0.000055
联合国安理会: 0.000054
-: 0.000054
民众: 0.000054
情人节: 0.000054
中国: 0.000054

2:
: 0.000063
“: 0.000058
”: 0.000058
自杀: 0.000058
目标: 0.000058
朴槿惠: 0.000058
移民: 0.000058
ED: 0.000057
中国: 0.000057
计划: 0.000057

3:
: 0.000071
“: 0.000063
ED: 0.000062
-: 0.000062
目标: 0.000061
”: 0.000061
中国: 0.000060
基地: 0.000060
批: 0.000060
朴槿惠: 0.000060

4:
: 0.000076
ED: 0.000063
“: 0.000062
”: 0.000061
遭袭: 0.000061
在: 0.000061
NUM: 0.000060
紧急: 0.000060
中国: 0.000060
日: 0.000060

5:
: 0.000081
ED: 0.000065
“: 0.000063
中国: 0.000062
-: 0.000061
”: 0.000061
大批: 0.000061
日: 0.000061
朴槿惠: 0.000061
遭袭: 0.000061

6:
: 0.000096
ED: 0.000066
“: 0.000065
”: 0.000063
视频: 0.000062
特朗普: 0.000062
朴槿惠: 0.000062
遭袭: 0.000062
或: 0.000062
阿富汗: 0.000062

7:
: 0.000096
ED: 0.000066
“: 0.000065
”: 0.000063
视频: 0.000062
特朗普: 0.000062
朴槿惠: 0.000062
遭袭: 0.000062
或: 0.000062
阿富汗: 0.000062

8:
: 0.000096
ED: 0.000066
“: 0.000065
”: 0.000063
视频: 0.000062
特朗普: 0.000062
朴槿惠: 0.000062
遭袭: 0.000062
或: 0.000062
阿富汗: 0.000062

9:
: 0.000096
ED: 0.000066
“: 0.000065
”: 0.000063
视频: 0.000062
特朗普: 0.000062
朴槿惠: 0.000062
遭袭: 0.000062
或: 0.000062
阿富汗: 0.000062

10:
: 0.000096
ED: 0.000066
“: 0.000065
”: 0.000063
视频: 0.000062
特朗普: 0.000062
朴槿惠: 0.000062
遭袭: 0.000062
或: 0.000062
阿富汗: 0.000062

11:
: 0.000096
ED: 0.000066
“: 0.000065
”: 0.000063
视频: 0.000062
特朗普: 0.000062
朴槿惠: 0.000062
遭袭: 0.000062
或: 0.000062
阿富汗: 0.000062

12:
: 0.000096
ED: 0.000066
“: 0.000065
”: 0.000063
视频: 0.000062
特朗普: 0.000062
朴槿惠: 0.000062
遭袭: 0.000062
或: 0.000062
阿富汗: 0.000062

13:
: 0.000096
ED: 0.000066
“: 0.000065
”: 0.000063
视频: 0.000062
特朗普: 0.000062
朴槿惠: 0.000062
遭袭: 0.000062
或: 0.000062
阿富汗: 0.000062

14:
: 0.000096
ED: 0.000066
“: 0.000065
”: 0.000063
视频: 0.000062
特朗普: 0.000062
朴槿惠: 0.000062
遭袭: 0.000062
或: 0.000062
阿富汗: 0.000062

15:
: 0.000096
ED: 0.000066
“: 0.000065
”: 0.000063
视频: 0.000062
特朗普: 0.000062
朴槿惠: 0.000062
遭袭: 0.000062
或: 0.000062
阿富汗: 0.000062


Generated Titles:
No. 1
中新网 伊斯兰 - 朴槿惠 朴槿惠 或 朴槿惠 或 朴槿惠 或 朴槿惠 或 朴槿惠 或 ED
-9.624708
No. 2
中新网 伊斯兰 - 朴槿惠 - 朴槿惠 或 朴槿惠 或 朴槿惠 或 朴槿惠 或 朴槿惠 ED
-9.625222
No. 3
中新网 伊斯兰 - 朴槿惠 朴槿惠 或 朴槿惠 或 朴槿惠 或 朴槿惠 或 朴槿惠 接受 ED
-9.625930
No. 4
中新网 伊斯兰 - 朴槿惠 - 朴槿惠 或 朴槿惠 或 朴槿惠 或 朴槿惠 或 ED 
-9.626574
No. 5
中新网 伊斯兰 - 朴槿惠 朴槿惠 或 朴槿惠 或 朴槿惠 或 朴槿惠 或 朴槿惠 ED 
-9.626632
No. 6
中新网 伊斯兰 - 朴槿惠 朴槿惠 或 朴槿惠 或 朴槿惠 或 朴槿惠 或 朴槿惠 “ ED
-9.627241
No. 7
中新网 伊斯兰 - 朴槿惠 朴槿惠 或 朴槿惠 或 朴槿惠 或 朴槿惠 或 朴槿惠 ” ED
-9.627572
No. 8
中新网 伊斯兰 - 朴槿惠 朴槿惠 或 朴槿惠 或 朴槿惠 或 朴槿惠 或 ED  
-9.628196
No. 9
中新网 伊斯兰 - 朴槿惠 - 朴槿惠 或 朴槿惠 或 朴槿惠 或 朴槿惠 或 或 ED
-9.628782
No. 10
中新网 伊斯兰 - 朴槿惠 - 朴槿惠 或 朴槿惠 或 朴槿惠 或 朴槿惠 或 ” ED
-9.628826
Content:
BG NUM 月 NUM 日电 ED

BG 据 外媒 报道 , 当地 时间 NUM 日 , 澳大利亚 悉尼 遭遇 罕见 暴雨 天气 , 导致 澳大利亚 总理 布尔 位于 悉尼 郊区 的 附近 出现 ED

BG 据悉 , 没有 人员伤亡 或 财产损失 报告 , NUM 个 住户 被 疏散 , 警方 已 封锁 了 街道 ED

BG 当地 负责人 汤姆 &# NUM ; 表示 , 将会 把 出现 的 位置 恢复正常 ED

BG 他 表示 , 已 联系 NUM 个 业务 公司 , 或 需要 几个 星期 的 时间 ED

BG 此外 , 罕见 的 暴雨 天气 还 造成 当地 一处 水管 破裂 、 路上 交通 受到 严重 影响 ED

BG 在 马里 , 一个半 小时 的 降雨量 就 达到 NUM 厘米 ED

BG 暴雨 还 造成 当地 多架 航班 延误 、 一些 地方 的 轻轨 也 被迫 取消 ED
