Title:
BG 美国 已 NUM 人 感染 ED
Teacher Forced Generated Title:
美国 : NUM NUM ED ED         
Distribution for each word in title:
1:
美国: 0.050319
日本: 0.041342
美: 0.030717
奥巴马: 0.024181
英国: 0.020826
外媒: 0.018024
俄: 0.016034
俄罗斯: 0.015672
日: 0.015491
韩国: 0.014533

2:
:: 0.030734
称: 0.028124
将: 0.021739
一: 0.016551
总统: 0.014411
“: 0.013894
NUM: 0.013157
发生: 0.011252
总理: 0.009366
在: 0.007370

3:
NUM: 0.030086
“: 0.023215
将: 0.015538
:: 0.012523
发生: 0.010740
称: 0.010568
在: 0.010128
ED: 0.006610
与: 0.006532
中国: 0.005139

4:
NUM: 0.042139
名: 0.040102
“: 0.021201
年: 0.020122
岁: 0.016391
人: 0.014650
将: 0.008819
亿美元: 0.007893
: 0.007663
在: 0.007650

5:
ED: 0.063036
NUM: 0.034173
“: 0.024563
”: 0.015418
:: 0.011923
将: 0.009508
在: 0.008258
中国: 0.006038
发生: 0.005801
被: 0.004887

6:
ED: 0.251145
NUM: 0.024596
”: 0.020998
“: 0.013050
袭击: 0.008165
:: 0.005591
: 0.005076
被: 0.004943
人: 0.004433
(: 0.004399

7:
: 0.995824
ED: 0.000709
): 0.000474
图: 0.000351
”: 0.000218
NUM: 0.000139
人: 0.000139
(: 0.000070
名: 0.000053
死亡: 0.000041

8:
: 0.995824
ED: 0.000709
): 0.000474
图: 0.000351
”: 0.000218
NUM: 0.000139
人: 0.000139
(: 0.000070
名: 0.000053
死亡: 0.000041

9:
: 0.995824
ED: 0.000709
): 0.000474
图: 0.000351
”: 0.000218
NUM: 0.000139
人: 0.000139
(: 0.000070
名: 0.000053
死亡: 0.000041

10:
: 0.995824
ED: 0.000709
): 0.000474
图: 0.000351
”: 0.000218
NUM: 0.000139
人: 0.000139
(: 0.000070
名: 0.000053
死亡: 0.000041

11:
: 0.995824
ED: 0.000709
): 0.000474
图: 0.000351
”: 0.000218
NUM: 0.000139
人: 0.000139
(: 0.000070
名: 0.000053
死亡: 0.000041

12:
: 0.995824
ED: 0.000709
): 0.000474
图: 0.000351
”: 0.000218
NUM: 0.000139
人: 0.000139
(: 0.000070
名: 0.000053
死亡: 0.000041

13:
: 0.995824
ED: 0.000709
): 0.000474
图: 0.000351
”: 0.000218
NUM: 0.000139
人: 0.000139
(: 0.000070
名: 0.000053
死亡: 0.000041

14:
: 0.995824
ED: 0.000709
): 0.000474
图: 0.000351
”: 0.000218
NUM: 0.000139
人: 0.000139
(: 0.000070
名: 0.000053
死亡: 0.000041

15:
: 0.995824
ED: 0.000709
): 0.000474
图: 0.000351
”: 0.000218
NUM: 0.000139
人: 0.000139
(: 0.000070
名: 0.000053
死亡: 0.000041


Generated Titles:
No. 1
奥巴马 “ ” ” ” ” ” ” ” ” ” ” ” ” ED
-2.239155
No. 2
奥巴马 “ ” ” ” ” ” ” ” ” ” ” ” ED 
-2.260485
No. 3
奥巴马 “ ” ” ” ” ” ” ” ” ” ” ED  
-2.285120
No. 4
奥巴马 “ ” ” ” ” ” ” ” ” ” ED   
-2.313870
No. 5
奥巴马 “ ” ” ” ” ” ” ” ” ED    
-2.347842
No. 6
奥巴马 “ ” ” “ ” ” ” ” ” ” ” ” ” ED
-2.359084
No. 7
奥巴马 “ ” ” ” “ ” ” ” ” ” ” ” ” ED
-2.367573
No. 8
外媒 “ ” ” ” ” ” ” ” ” ” ” ” ” ED
-2.375900
No. 9
奥巴马 “ ” ” ” ” “ ” ” ” ” ” ” ” ED
-2.377157
No. 10
奥巴马 “ ” ” ” ” ” “ ” ” ” ” ” ” ED
-2.386568
Content:
BG NUM 月 NUM 日电 ED

BG 据 外媒 NUM 日 报道 , 美国 中心 ( CDC ) 称 , 美国 已有 NUM 人 确认 感染 ( - ) ED

BG 另外 , 美国 科罗拉多州 至少 NUM 名 儿童 出现 和 瘫痪 症状 , 其中 NUM 人 被 确诊 感染 ED

BG CDC 官员 称 , 全 美国 已有 NUM 个州 和 哥伦比亚特区 发现 感染 的 病人 ED

BG CDC 称 , 正在 调查 科罗拉多 的 病例 , 并 要求 全国 卫生 官员 对 同类 病例 保持警惕 ED

BG 在 接受 CDC 化验 的 儿童 当中 , NUM 名为 感染 , 还有 NUM 名 感染 其它 ED

BG 这些 儿童 全都 来自 丹佛 地区 , 都 在 科罗拉多州 奥 儿童医院 接受 治疗 ED

BG 他们 在 两个 星期 之前 都 报告 发烧 和 呼吸困难 , 随后 出现 ED

BG 美国 卫生部门 官员 舒 沙特 说 , 本轮 肆虐 的 最早 发现 于 NUM 年 , 但是 相当 罕见 , 而且 其 虽然 名为 , 但 患者 很少 出现 肠道 症状 ED

BG 报道 称 , 的 儿童 会 出现 的 症状 包括 发烧 、 、 、 咳嗽 和 全身 ED

BG 从 目前 来看 , 婴儿 、 儿童 和 青少年 是 人群 ED

BG 专家 称 , 今年夏天 以来 美国 出现 的 病例 呈现出 “ 不同寻常 ” 的 严重 症状 ED

BG 即便 是 未 患 的 儿童 , 也 出现 了 类似 症状 的 严重 呼吸困难 ED
