Title:
BG 韩国 执政党 更改 党 名为 “ 自由 韩国 党 ” ED
Teacher Forced Generated Title:
中新网              
Distribution for each word in title:
1:
中新网: 0.000056
: 0.000055
韩: 0.000055
国际: 0.000055
计划: 0.000055
联合国安理会: 0.000054
-: 0.000054
民众: 0.000054
情人节: 0.000054
中国: 0.000054

2:
: 0.000064
“: 0.000058
NUM: 0.000058
民众: 0.000058
ED: 0.000058
和: 0.000058
中国: 0.000057
”: 0.000057
集会: 0.000057
移民: 0.000057

3:
: 0.000076
ED: 0.000065
“: 0.000063
新世界: 0.000062
在: 0.000062
抗议: 0.000062
:: 0.000062
-: 0.000062
基地: 0.000062
案: 0.000062

4:
: 0.000076
ED: 0.000064
抗议: 0.000061
“: 0.000061
:: 0.000061
接受: 0.000061
-: 0.000061
案: 0.000061
紧急: 0.000061
的: 0.000060

5:
: 0.000086
ED: 0.000066
抗议: 0.000064
“: 0.000064
集会: 0.000063
紧急: 0.000063
大批: 0.000063
-: 0.000062
目标: 0.000062
案: 0.000062

6:
: 0.000087
ED: 0.000066
“: 0.000064
”: 0.000064
紧急: 0.000063
朴槿惠: 0.000063
或: 0.000062
-: 0.000062
:: 0.000062
评: 0.000062

7:
: 0.000084
ED: 0.000064
“: 0.000064
”: 0.000063
或: 0.000062
-: 0.000061
阿富汗: 0.000061
紧急: 0.000061
朴槿惠: 0.000061
接受: 0.000061

8:
: 0.000086
ED: 0.000068
“: 0.000067
”: 0.000063
-: 0.000063
阿富汗: 0.000063
特朗普: 0.000063
目标: 0.000062
或: 0.000062
评: 0.000062

9:
: 0.000087
“: 0.000068
ED: 0.000067
”: 0.000064
集会: 0.000063
民众: 0.000063
-: 0.000063
NUM: 0.000063
目标: 0.000063
或: 0.000063

10:
: 0.000094
ED: 0.000069
“: 0.000068
集会: 0.000066
抗议: 0.000065
”: 0.000065
遭袭: 0.000064
-: 0.000064
目标: 0.000064
民众: 0.000064

11:
: 0.000087
ED: 0.000066
“: 0.000065
”: 0.000064
