Title:
BG 德国 运营 艰难 ED
Teacher Forced Generated Title:
美国 : ED ED           
Distribution for each word in title:
1:
美国: 0.050319
日本: 0.041342
美: 0.030717
奥巴马: 0.024181
英国: 0.020826
外媒: 0.018024
俄: 0.016034
俄罗斯: 0.015672
日: 0.015491
韩国: 0.014533

2:
:: 0.032938
称: 0.029255
将: 0.022980
一: 0.016341
“: 0.014883
总统: 0.014813
NUM: 0.014243
发生: 0.012185
总理: 0.009375
在: 0.007829

3:
ED: 0.022798
NUM: 0.021464
“: 0.020084
将: 0.016661
发生: 0.013637
:: 0.012704
在: 0.009352
称: 0.008267
与: 0.006378
总统: 0.004995

4:
ED: 0.093441
NUM: 0.031518
“: 0.022814
”: 0.013313
: 0.008529
将: 0.007511
在: 0.006835
发生: 0.006432
袭击: 0.005913
:: 0.005535

5:
: 0.996037
ED: 0.000676
): 0.000399
图: 0.000299
”: 0.000249
NUM: 0.000163
人: 0.000139
(: 0.000060
名: 0.000057
“: 0.000048

6:
: 0.996037
ED: 0.000676
): 0.000399
图: 0.000299
”: 0.000249
NUM: 0.000163
人: 0.000139
(: 0.000060
名: 0.000057
“: 0.000048

7:
: 0.996037
ED: 0.000676
): 0.000399
图: 0.000299
”: 0.000249
NUM: 0.000163
人: 0.000139
(: 0.000060
名: 0.000057
“: 0.000048

8:
: 0.996037
ED: 0.000676
): 0.000399
图: 0.000299
”: 0.000249
NUM: 0.000163
人: 0.000139
(: 0.000060
名: 0.000057
“: 0.000048

9:
: 0.996037
ED: 0.000676
): 0.000399
图: 0.000299
”: 0.000249
NUM: 0.000163
人: 0.000139
(: 0.000060
名: 0.000057
“: 0.000048

10:
: 0.996037
ED: 0.000676
): 0.000399
图: 0.000299
”: 0.000249
NUM: 0.000163
人: 0.000139
(: 0.000060
名: 0.000057
“: 0.000048

11:
: 0.996037
ED: 0.000676
): 0.000399
图: 0.000299
”: 0.000249
NUM: 0.000163
人: 0.000139
(: 0.000060
名: 0.000057
“: 0.000048

12:
: 0.996037
ED: 0.000676
): 0.000399
图: 0.000299
”: 0.000249
NUM: 0.000163
人: 0.000139
(: 0.000060
名: 0.000057
“: 0.000048

13:
: 0.996037
ED: 0.000676
): 0.000399
图: 0.000299
”: 0.000249
NUM: 0.000163
人: 0.000139
(: 0.000060
名: 0.000057
“: 0.000048

14:
: 0.996037
ED: 0.000676
): 0.000399
图: 0.000299
”: 0.000249
NUM: 0.000163
人: 0.000139
(: 0.000060
名: 0.000057
“: 0.000048

15:
: 0.996037
ED: 0.000676
): 0.000399
图: 0.000299
”: 0.000249
NUM: 0.000163
人: 0.000139
(: 0.000060
名: 0.000057
“: 0.000048


Generated Titles:
No. 1
奥巴马 “ ” ” ” ” ” ” ” ” ” ” ” ” ED
-2.239155
No. 2
奥巴马 “ ” ” ” ” ” ” ” ” ” ” ” ED 
-2.260485
No. 3
奥巴马 “ ” ” ” ” ” ” ” ” ” ” ED  
-2.285119
No. 4
奥巴马 “ ” ” ” ” ” ” ” ” ” ED   
-2.313869
No. 5
奥巴马 “ ” ” ” ” ” ” ” ” ED    
-2.347842
No. 6
奥巴马 “ ” ” “ ” ” ” ” ” ” ” ” ” ED
-2.359084
No. 7
奥巴马 “ ” ” ” “ ” ” ” ” ” ” ” ” ED
-2.367573
No. 8
外媒 “ ” ” ” ” ” ” ” ” ” ” ” ” ED
-2.375899
No. 9
奥巴马 “ ” ” ” ” “ ” ” ” ” ” ” ” ED
-2.377157
No. 10
奥巴马 “ ” ” ” ” ” “ ” ” ” ” ” ” ED
-2.386568
Content:
BG “ 我 今年 NUM 岁 了 , 你们 争取 读者 不用 再 瞄准 我们 这 一代人 , 要 争取 的 是 年轻人 , ” 德国总理 默克尔 NUM 日 在 同样 “ NUM 岁 ” 的 德国 报纸 出版商 协会 的 年 会上 如是说 ED

BG 尽管 德国 仍 是 欧洲 最大 以及 世界 第五 大 报业 市场 , 每天 约 NUM 万份 , 拥有 NUM 万 纸质 报 读者 以及 NUM 万 报纸 网站 常客 , 但是 新 媒体 仍 给 德国 报业 造成 巨大 冲击 , 报纸 发行量 下降 , 广告 萎缩 , 编辑部 裁员 ED

BG 德国 报纸 出版商 协会会长 · 在 当天 的 会上 说 , 德国 报业 深刻 的 变革 远 没有 结束 , 可 持续 的 模式 仍 未找到 ED

BG 默克尔 在 会上 为 报业 打气 : “ 我 深信 数字化 在 互联网 时代 仍然 能 发挥 重要 作用 ED

BG 吸引 人 的 产品 和 高质量 的 内容 将来 也 找到 买家 ED

BG ” 她 认为 , 的 不 在 , 而 在 、 背景 解读 和 评论 ED

BG 这 一点 在 信息 爆炸 时代 尤为重要 ED

BG 默克尔 强调 , 报社 不 应 屈服于 经济 压力 , 在 编辑 方面 大规模 , 从而 危及 其 内容 质量 ED

BG 她 说 : “ 不 在 高质量 的 内容 方面 投资 , 报社 就 会 失去 核心 竞争力 ED

BG ” 一些 德国 媒体 专家 认为 , 德国 报业 对 互联网 带来 的 数码 变革 反应 , 以至于 错失 了 很多 时机 , 使 招聘 、 汽车 和 房地产 等 原先 的 广告 支柱 栏目 被 互联网 上 的 生意 ED

BG 报刊 必须 对 变化 了 的 读者 行为 作出反应 , 这 里面 存在 机遇 , 比如 《 星期日 法兰克福 汇报 》 的 经验 , 以及 《 明镜 》 周刊 将 从 周一 改为 周六 的 成功 就 表明 , 周末 还是 有 市场 的 , 读者 愿意 在 周末 新闻 背景 等 产品 , 而 工作日 则 越来越 成为 快餐 式 网上 新闻 的 天下 ED

BG ( 记者 ED

BG ) ED
