Title:
BG 美 上诉 法院 法官 质疑 特朗普 移民 禁令 是否 构成 歧视 ED
Teacher Forced Generated Title:
   上诉      上诉     
Distribution for each word in title:
1:
: 0.323646
ED: 0.053833
:: 0.020874
“: 0.006744
”: 0.006694
在: 0.005018
NUM: 0.004782
将: 0.004339
美国: 0.003790
举行: 0.003720

2:
: 0.419435
美: 0.085373
ED: 0.065085
:: 0.012720
“: 0.007809
”: 0.007673
NUM: 0.006017
在: 0.004287
将: 0.003793
官员: 0.003322

3:
: 0.422438
上诉: 0.237973
美: 0.064194
ED: 0.063682
禁令: 0.006021
“: 0.006009
”: 0.005911
:: 0.005315
案: 0.004671
前: 0.004560

4:
上诉: 0.335580
: 0.324244
法院: 0.106287
ED: 0.051825
美: 0.033204
判决: 0.008586
案: 0.007787
前: 0.005973
禁令: 0.004982
裁定: 0.003991

5:
: 0.364203
上诉: 0.244042
法院: 0.117878
ED: 0.059844
法官: 0.042594
美: 0.025384
案: 0.008027
裁决: 0.007698
裁定: 0.006072
前: 0.006064

6:
: 0.440891
上诉: 0.133601
法院: 0.111180
法官: 0.090319
ED: 0.077831
美: 0.039001
裁决: 0.010162
质疑: 0.005543
前: 0.003901
裁定: 0.003388

7:
: 0.420072
上诉: 0.130766
法院: 0.103757
ED: 0.083900
法官: 0.072964
美: 0.047297
特朗普: 0.012647
质疑: 0.008694
裁决: 0.006813
前: 0.005626

8:
: 0.376741
上诉: 0.106626
法院: 0.102164
ED: 0.089472
美: 0.060632
法官: 0.042321
裁决: 0.022623
移民: 0.020812
特朗普: 0.017639
质疑: 0.010912

9:
: 0.315905
上诉: 0.156390
ED: 0.089387
美: 0.071356
法官: 0.070884
法院: 0.052708
禁令: 0.045799
裁决: 0.021113
移民: 0.017601
特朗普: 0.014274

10:
上诉: 0.269431
: 0.166803
法官: 0.098833
ED: 0.062128
美: 0.059048
法院: 0.043344
裁决: 0.036602
移民: 0.022110
禁令: 0.020443
质疑: 0.019508

11:
: 0.171717
法官: 0.090949
上诉: 0.089407
美: 0.086795
ED: 0.078692
法院: 0.047605
移民: 0.041904
质疑: 0.039772
特朗普: 0.031339
裁决: 0.029999

12:
: 0.182237
美: 0.095145
ED: 0.087564
上诉: 0.063869
法官: 0.059186
移民: 0.049964
质疑: 0.046234
法院: 0.043461
禁令: 0.038622
特朗普: 0.035572

13:
: 0.185909
上诉: 0.119287
ED: 0.075208
美: 0.071490
歧视: 0.070048
质疑: 0.060939
法官: 0.059824
移民: 0.039564
法院: 0.036183
禁令: 0.033522

