Title:
BG 西班牙 捣毁 地铁 车厢 涂鸦 团伙 ED
Teacher Forced Generated Title:
美国 : NUM ED ED ED ED        
Distribution for each word in title:
1:
美国: 0.050319
日本: 0.041342
美: 0.030717
奥巴马: 0.024181
英国: 0.020826
外媒: 0.018024
俄: 0.016034
俄罗斯: 0.015672
日: 0.015491
韩国: 0.014533

2:
:: 0.022675
称: 0.022418
将: 0.019854
一: 0.013011
总统: 0.012728
NUM: 0.012277
发生: 0.012265
“: 0.012057
总理: 0.007549
在: 0.006930

3:
NUM: 0.063530
“: 0.043541
ED: 0.035745
将: 0.020420
:: 0.019190
发生: 0.016621
在: 0.015203
称: 0.011820
与: 0.007869
中国: 0.007841

4:
ED: 0.054308
NUM: 0.022159
“: 0.018361
将: 0.009740
”: 0.009603
发生: 0.009280
在: 0.007453
:: 0.006994
袭击: 0.004848
被: 0.004680

5:
ED: 0.237150
”: 0.024625
NUM: 0.018481
“: 0.012620
: 0.012102
袭击: 0.009194
被: 0.005398
问题: 0.005173
的: 0.004511
(: 0.004263

6:
ED: 0.355207
”: 0.030324
NUM: 0.017961
“: 0.012105
袭击: 0.006754
:: 0.006684
(: 0.005884
: 0.005286
的: 0.004692
被: 0.004548

7:
ED: 0.510156
”: 0.028200
NUM: 0.016946
“: 0.009430
:: 0.006571
(: 0.006134
袭击: 0.005893
的: 0.004243
被: 0.004076
问题: 0.003791

8:
: 0.995148
ED: 0.000804
): 0.000600
图: 0.000442
”: 0.000223
人: 0.000149
NUM: 0.000128
(: 0.000089
名: 0.000054
死亡: 0.000048

9:
: 0.995148
ED: 0.000804
): 0.000600
图: 0.000442
”: 0.000223
人: 0.000149
NUM: 0.000128
(: 0.000089
名: 0.000054
死亡: 0.000048

10:
: 0.995148
ED: 0.000804
): 0.000600
图: 0.000442
”: 0.000223
人: 0.000149
NUM: 0.000128
(: 0.000089
名: 0.000054
死亡: 0.000048

11:
: 0.995148
ED: 0.000804
): 0.000600
图: 0.000442
”: 0.000223
人: 0.000149
NUM: 0.000128
(: 0.000089
名: 0.000054
死亡: 0.000048

12:
: 0.995148
ED: 0.000804
): 0.000600
图: 0.000442
”: 0.000223
人: 0.000149
NUM: 0.000128
(: 0.000089
名: 0.000054
死亡: 0.000048

13:
: 0.995148
ED: 0.000804
): 0.000600
图: 0.000442
”: 0.000223
人: 0.000149
NUM: 0.000128
(: 0.000089
名: 0.000054
死亡: 0.000048

14:
: 0.995148
ED: 0.000804
): 0.000600
图: 0.000442
”: 0.000223
人: 0.000149
NUM: 0.000128
(: 0.000089
名: 0.000054
死亡: 0.000048

15:
: 0.995148
ED: 0.000804
): 0.000600
图: 0.000442
”: 0.000223
人: 0.000149
NUM: 0.000128
(: 0.000089
名: 0.000054
死亡: 0.000048


Generated Titles:
No. 1
奥巴马 “ ” ” ” ” ” ” ” ” ” ” ” ” ED
-2.239154
No. 2
奥巴马 “ ” ” ” ” ” ” ” ” ” ” ” ED 
-2.260485
No. 3
奥巴马 “ ” ” ” ” ” ” ” ” ” ” ED  
-2.285119
No. 4
奥巴马 “ ” ” ” ” ” ” ” ” ” ED   
-2.313869
No. 5
奥巴马 “ ” ” ” ” ” ” ” ” ED    
-2.347841
No. 6
奥巴马 “ ” ” “ ” ” ” ” ” ” ” ” ” ED
-2.359084
No. 7
奥巴马 “ ” ” ” “ ” ” ” ” ” ” ” ” ED
-2.367573
No. 8
外媒 “ ” ” ” ” ” ” ” ” ” ” ” ” ED
-2.375899
No. 9
奥巴马 “ ” ” ” ” “ ” ” ” ” ” ” ” ED
-2.377157
No. 10
奥巴马 “ ” ” ” ” ” “ ” ” ” ” ” ” ED
-2.386567
Content:
BG NUM 月 NUM 日电 ED

BG 据 新加坡 《 联合早报 》 报道 , 西班牙 警方 近日 侦破 了 一个 在 马德里 地铁 车厢 涂鸦 的 团伙 , 逮捕 了 NUM 名 年龄 在 NUM 至 NUM 岁 不 等 的 年轻人 ED

BG 马德里 警方 发表 文告 称 , 这次 的 调查 工作 历时 三年 ED

BG 这伙 人 作案 时会 先 启动 装置 , 使 地铁 突然 停下 ED

BG 之后 , 他们 利用 几分钟 在 车厢 外 涂鸦 , 每次 涂鸦 的 面积 大约 为 NUM 平方米 ED

BG 据悉 , 该 团伙 至少 在 NUM 座 车厢 外 涂鸦 , 造成 损失 超过 NUM 万 欧元 ED

BG 该 组织 也 把 涂鸦 过程 拍摄 下来 , 然后 上 传到 社交 媒体 上 ED

BG 马德里 警方 谴责 该 团伙 的 行为 , 认为 突然 的 刹车 可能 使 列车 内 的 乘客 跌倒 受伤 , 并且 对 列车 服务 和 班次 造成 影响 ED

BG 马德里 警方 表示 , 这些 人 开始 时 是 独立 行动 , 后来 就 联合 起来 , 成为 一个 团伙 ED

BG 当局 将 以 破坏 和 破坏 等 NUM 条 罪名 指控 他们 ED
