Title:
BG 里海 沿岸 国家元首 签署 里海 法律 地位 问题 政治 声明 ED
Teacher Forced Generated Title:
美国 将 ED ED ED ED ED ED ED ED ED    
Distribution for each word in title:
1:
美国: 0.050319
日本: 0.041342
美: 0.030717
奥巴马: 0.024181
英国: 0.020826
外媒: 0.018024
俄: 0.016034
俄罗斯: 0.015672
日: 0.015491
韩国: 0.014533

2:
将: 0.016692
:: 0.015310
“: 0.015079
NUM: 0.013371
发生: 0.012601
称: 0.012347
总统: 0.008722
在: 0.007442
一: 0.007361
与: 0.006170

3:
ED: 0.047816
NUM: 0.029309
“: 0.021386
发生: 0.013225
将: 0.012118
”: 0.009267
在: 0.008923
:: 0.007470
与: 0.005608
问题: 0.005035

4:
ED: 0.290970
NUM: 0.032605
”: 0.031175
“: 0.028430
:: 0.025748
将: 0.015276
在: 0.008981
发生: 0.007719
问题: 0.006982
被: 0.005893

5:
ED: 0.441602
”: 0.026184
NUM: 0.024845
“: 0.018108
:: 0.012136
将: 0.007551
在: 0.005749
问题: 0.005173
袭击: 0.005170
被: 0.004716

6:
ED: 0.238437
”: 0.016733
NUM: 0.011079
“: 0.007876
袭击: 0.006511
问题: 0.005984
(: 0.004581
被: 0.004070
的: 0.004033
将: 0.003995

7:
ED: 0.359566
”: 0.018483
NUM: 0.008487
(: 0.006929
袭击: 0.006033
“: 0.005553
问题: 0.005028
: 0.004537
的: 0.004073
死亡: 0.003607

8:
ED: 0.521548
”: 0.027321
NUM: 0.012965
“: 0.008572
(: 0.007602
:: 0.005379
袭击: 0.004325
的: 0.004119
人: 0.003808
被: 0.003501

9:
ED: 0.559126
”: 0.025454
NUM: 0.010870
(: 0.008693
“: 0.006236
:: 0.004782
袭击: 0.004654
: 0.003888
的: 0.003808
图: 0.003681

10:
ED: 0.480708
”: 0.022145
(: 0.010783
NUM: 0.006023
): 0.006005
问题: 0.005170
: 0.005051
袭击: 0.004721
的: 0.004161
“: 0.003894

11:
ED: 0.509385
”: 0.025447
NUM: 0.023256
:: 0.019031
“: 0.013131
(: 0.007573
人: 0.006230
中国: 0.004868
将: 0.004387
的: 0.004080

12:
: 0.993926
ED: 0.001077
): 0.000793
图: 0.000594
”: 0.000258
人: 0.000186
NUM: 0.000149
(: 0.000113
名: 0.000066
死亡: 0.000058

13:
: 0.993926
ED: 0.001077
): 0.000793
图: 0.000594
”: 0.000258
人: 0.000186
NUM: 0.000149
(: 0.000113
名: 0.000066
死亡: 0.000058

14:
: 0.993926
ED: 0.001077
): 0.000793
图: 0.000594
”: 0.000258
人: 0.000186
NUM: 0.000149
(: 0.000113
名: 0.000066
死亡: 0.000058

15:
: 0.993926
ED: 0.001077
): 0.000793
图: 0.000594
”: 0.000258
人: 0.000186
NUM: 0.000149
(: 0.000113
名: 0.000066
死亡: 0.000058


Generated Titles:
No. 1
奥巴马 “ ” ” ” ” ” ” ” ” ” ” ” ” ED
-2.239155
No. 2
奥巴马 “ ” ” ” ” ” ” ” ” ” ” ” ED 
-2.260486
No. 3
奥巴马 “ ” ” ” ” ” ” ” ” ” ” ED  
-2.285120
No. 4
奥巴马 “ ” ” ” ” ” ” ” ” ” ED   
-2.313870
No. 5
奥巴马 “ ” ” ” ” ” ” ” ” ED    
-2.347842
No. 6
奥巴马 “ ” ” “ ” ” ” ” ” ” ” ” ” ED
-2.359085
No. 7
奥巴马 “ ” ” ” “ ” ” ” ” ” ” ” ” ED
-2.367573
No. 8
外媒 “ ” ” ” ” ” ” ” ” ” ” ” ” ED
-2.375901
No. 9
奥巴马 “ ” ” ” ” “ ” ” ” ” ” ” ” ED
-2.377157
No. 10
奥巴马 “ ” ” ” ” ” “ ” ” ” ” ” ” ED
-2.386568
Content:
BG 北京 NUM 月 NUM 日电 ED

BG 消息 : 第四届 里海 沿岸 国家 首脑会议 当地 时间 NUM 日 在 俄罗斯 南部 城市 举行 , 里海 沿岸 五国 元首 就 里海 法律 地位 问题 签署 联合 政治 声明 ED

BG 俄罗斯 总统 网站 NUM 日 发布 消息 称 , 俄罗斯 、 阿塞拜疆 、 伊朗 、 哈萨克斯坦 和 土库曼斯坦 五国 总统 出席 了 当天 举行 的 第四届 里海 沿岸 国家 首脑会议 ED

BG 五国 领导人 着重 讨论 了 里海 法律 地位 以及 该 地区 安全 防卫 问题 ED

BG 会议 结束 后 , 五国 元首 签署 了 有关 里海 法律 地位 的 联合 政治 声明 , 并 就 里海 灾害 预警 与 救助 等 问题 签署 里海 合作 协议 ED

BG 据 俄新社 和 俄塔社 报道 , 俄罗斯 总统 普京 在 会后 表示 , 近期 可能 将 签署 有关 里海 法律 地位 的 公约 ED

BG 他 指出 , 五国 元首 签署 的 政治 声明 中 规定 了 有关 里海 国家 在 海域 活动 的 关键 原则 , 从而 “ 在 拟定 有关 里海 法律 地位 公约 上 取得 了 重大进展 ” ED

BG 普京 认为 , 本次 会议 签署 的 政治 协议 将 成为 未来 里海 法律 地位 公约 文件 的 基石 ED

BG 他 还 表示 , 里海 沿岸 五国 的 进一步 合作 将 有助于 加强 地区 稳定 , 使 各国 在 打击 恐怖主义 、 极端主义 等 威胁 时 更加 高效 , 并 提高 各国 在 上 的 竞争力 ED

BG 此外 , 会议 还 规定 , 里海 大部分 海域 依旧 归 沿岸 国家 共同 使用 , 仅 里海 沿岸 国家 武装力量 有权 逗留 里海 , 保持 不变 ED

BG 普京 认为 这 将 “ 排除 里海 水域 制度 诠释 不同 导致 国家 间 关系 出现 的 紧张 或 争议 ” ED

BG 另据 俄新社 报道 , 伊朗 总统 鲁 哈尼 会后 与 普京 进行 双边 会晤 ED

BG 普京 哈尼 在 里海 五国 峰会 上 的 立场 表示 了 感谢 ED

BG 鲁 哈尼 则 指出 与 伊 俄 两国关系 “ 有着 特殊 意义 ” , 并 强调 两国 在 双边关系 以及 很多 地区 问题 上 有着 相似 或 相同 立场 ED

BG 里海 地处 欧亚大陆 , 石油 和 天然气 资源 丰富 ED

BG 多年 来 , 里海 沿岸 国家 一直 致力于 达成 一项 重新 划分 里海 海底 资源 的 法律 文件 ED

BG 首届 里海 沿岸 国家 首脑 峰会 于 NUM 年 在 土库曼斯坦 首都 举行 , 下 一届 峰会 将 于 NUM 年 在 哈萨克斯坦 举行 ED

BG ( 完 ) ED
